filename;code;name;baz_dot;rev_dot;coord_x;coord_y
dod6;04100000000;Обласний бюджет Дніпропетровської області;;392 048.9;0.294772648;0.039803711
dod6;04201100000;м. Днiпропетровськ;;359 721.4;0.083506584;0.828347559
dod6;08201100000;м. Запоріжжя;;185 199.4;0.667088973;0.037065472
dod6;20201100000;м. Харків;;181 402.2;0.888147068;0.223863927
dod6;13201100000;м. Львів;;177 373.5;0.319267285;0.681576411
dod6;04205100000;м. Кривий Рiг;;154 738.0;0.089783405;0.705173766
dod6;15201100000;м. Одеса;;132 213.7;0.478796125;0.577056956
dod6;10313200000;Києво-Святошинський р-н;;86 422.0;0.558301238;0.375034094
dod6;16201100000;м. Полтава;;83 050.4;0.474593314;0.585913818
dod6;05220100000;м. Маріуполь;;77 047.8;0.518617894;0.677206147
dod6;05100000000;Обласний бюджет Донецької області;;65 816.0;0.835475397;0.145319316
dod6;08203100000;м. Енергодар;;58 959.7;0.958298174;0.863565372
dod6;18201100000;м. Суми;;56 401.3;0.107583727;0.319698609
dod6;10100000000;Обласний бюджет Київської області;;45 023.7;0.685956613;0.820534191
dod6;16203100000;м. Кременчук;;41 577.1;0.81367438;0.729151684
dod6;08100000000;Обласний бюджет Запорізької області;;40 872.9;0.287305388;0.575945137
dod6;02201100000;м. Вінниця;;40 481.3;0.317880923;0.285152574
dod6;14201100000;м. Миколаїв;;37 806.6;0.121785981;0.448935512
dod6;10304200000;Бориспiльський  р-н;;35 633.1;0.918280732;0.851547053
dod6;17203100000;м. Кузнецовськ;;35 431.4;0.375293362;0.026232549
dod6;06201100000;м. Житомир;;34 518.2;0.273192317;0.721577668
dod6;14205100000;м. Южноукраїнськ;;29 406.9;0.318488064;0.554851618
dod6;15207100000;м. Южне;;29 395.5;0.71879952;0.651318552
dod6;23201100000;м. Черкаси;;29 001.6;0.704040512;0.275906469
dod6;07201100000;м. Ужгород;;28 356.5;0.835962888;0.153019389
dod6;16202100000;м. Комсомольськ;;27 964.0;0.778821901;0.901578253
dod6;05218100000;м. Красноармійськ;;26 342.7;0.056764499;0.43258248
dod6;10203100000;м. Бориспiль;;26 312.4;0.487785157;0.725901953
dod6;10209100000;м. Славутич;;25 954.6;0.391722543;0.28090159
dod6;17201100000;м. Рiвне;;23 234.6;0.959935931;0.74232383
dod6;15204100000;м. Іллічівськ;;22 764.2;0.49580509;0.463899188
dod6;09201100000;м. Івано-Франківськ;;20 907.5;0.752800041;0.03233525
dod6;11201100000;м. Кіровоград;;20 600.7;0.165860503;0.902946568
dod6;22201100000;м. Хмельницький;;20 074.3;0.357222951;0.283404305
dod6;04207100000;м. Нiкополь;;19 716.0;0.114657337;0.716378536
dod6;16100000000;Обласний бюджет Полтавської області;;19 351.8;0.998599393;0.618656007
dod6;10308200000;Вишгородський р-н;;18 203.2;0.721984747;0.767975147
dod6;22203100000;м. Нетiшин;;17 944.4;0.866813955;0.108664609
dod6;19201100000;м. Тернопіль;;16 221.4;0.766986031;0.95394143
dod6;10212100000;м. Обухів;;14 529.5;0.516221625;0.232625042
dod6;11202100000;м. Знам'янка;;13 717.0;0.516042051;0.936064385
dod6;03201100000;м. Луцьк;;12 901.1;0.859020145;0.250589027
dod6;10206100000;м. Iрпiнь;;12 616.2;0.370379616;0.496146214
dod6;02203100000;м. Козятин;;12 584.2;0.683306991;0.098904135
dod6;04503000000;отг с. Вербки ;;12 404.5;0.084940612;0.472469148
dod6;20100000000;Обласний бюджет Харківської області;;12 237.0;0.60625423;0.147989753
dod6;25203100000;м. Прилуки;;10 863.6;0.992615675;0.282183311
dod6;04515000000;отг смт Ювілейне;;10 542.5;0.991099353;0.865748702
dod6;05209100000;м. Добропілля;;10 250.1;0.858696419;0.424051073
dod6;02202100000;м. Жмеринка;;9 835.8;0.842556322;0.863798561
dod6;05204100000;м. Вугледар;;9 779.1;0.933095304;0.617712023
dod6;04502000000;отг с. Богданівка;;9 477.0;0.944341223;0.923760372
dod6;20317200000;Красноградський р-н;;9 424.7;0.646053748;0.820869914
dod6;07203100000;м. Мукачеве;;8 984.7;0.930467315;0.19231776
dod6;02204100000;м. Ладижин;;8 701.5;0.197506842;0.566262475
dod6;15313200000;Комінтернівський р-н;;8 644.0;0.68690343;0.095808855
dod6;05216100000;м. Краматорськ;;8 521.4;0.05767067;0.023338501
dod6;10315200000;Миронiвський р-н;;8 433.0;0.969167601;0.295831191
dod6;05221100000;м. Новогродівка;;8 294.2;0.24922032;0.31410744
dod6;04202100000;м. Вiльногiрськ;;8 161.7;0.967137629;0.523473367
dod6;16502000000;отг м. Глобине;;8 089.9;0.678012683;0.788035013
dod6;10204100000;м. Бровари;;6 715.3;0.850754414;0.125435514
dod6;09206100000;м. Бурштин;;6 145.5;0.816003723;0.157622298
dod6;10316200000;Обухiвський р-н;;6 106.1;0.836472127;0.798439597
dod6;16313200000;Машівський р-н;;6 091.7;0.005321442;0.633965508
dod6;20301200000;Балаклійський р-н;;5 252.9;0.960859188;0.527027631
dod6;04213100000;м. Тернівка;;5 151.7;0.850122744;0.410239469
dod6;23307200000;Канiвський р-н;;5 130.8;0.708239093;0.872909025
dod6;10210100000;м. Фастiв;;5 099.5;0.76096493;0.778103238
dod6;04310200000;Новомосковський р-н;;4 656.8;0.331592493;0.64525972
dod6;04211100000;м. Першотравенськ;;4 655.0;0.779025968;0.536866072
dod6;19501000000;отг с. Байківці;;4 584.8;0.238547174;0.54478619
dod6;10311200000;Iванкiвський р-н;;4 237.8;0.791869735;0.270568945
dod6;04203100000;м. Днiпродзержинськ;;3 946.5;0.569090044;0.938815582
dod6;25304200000;Варвинський р-н;;3 854.8;0.788714091;0.767402331
dod6;04311200000;Павлоградський р-н;;3 672.2;0.651716344;0.676287911
dod6;11305200000;Добровеличківський р-н;;3 479.9;0.437437577;0.518184502
dod6;11308200000;Кіровоградський р-н;;3 399.2;0.294235613;0.75736406
dod6;05203100000;м. Артемівськ;;3 194.2;0.527244511;0.345899531
dod6;22506000000;отг с. Гуменці;;2 783.6;0.200482987;0.59727314
dod6;06504000000;отг смт Іршанськ ;;2 730.7;0.529703699;0.975569157
dod6;10306200000;Броварський р-н;;2 524.2;0.884317247;0.499258367
dod6;14311200000;Жовтневий р-н;;2 522.4;0.625640976;0.243874124
dod6;03308200000;Луцький р-н;;2 427.5;0.945227503;0.25718149
dod6;16512000000;отг смт Шишаки;;2 093.9;0.017182249;0.176988563
dod6;08506000000;отг с. Чапаєвка ;;1 948.4;0.453910997;0.952927455
dod6;04506000000;отг м. Зеленодольськ;;1 928.2;0.864518356;0.126615528
dod6;18205100000;м. Охтирка;;1 903.1;0.812329803;0.046678034
dod6;24202100000;м. Новодністровськ;;1 796.6;0.189733313;0.595426147
dod6;13318200000;Стрийський р-н;;1 792.0;0.244736184;0.00509533
dod6;25502000000;отг смт Десна;;1 717.4;0.777307026;0.167296158
dod6;06204100000;м. Новоград-Волинський;;1 705.2;0.850297538;0.14905294
dod6;04209100000;м. Орджонiкiдзе;;1 634.4;0.821933038;0.329107352
dod6;16325200000;Шишацький р-н;;1 618.2;0.017787845;0.113557866
dod6;08314200000;Пологівський р-н;;1 596.7;0.779594986;0.776470982
dod6;13204100000;м. Моршин;;1 552.3;0.960783582;0.950229876
dod6;09305200000;Долинський р-н (Івано-Франківська обл.);;1 543.2;0.806427384;0.752008219
dod6;05202100000;м. Авдіївка;;1 485.5;0.689841447;0.104844289
dod6;10314200000;Макарiвський р-н;;1 448.0;0.297577051;0.535937862
dod6;07205100000;м. Чоп;;1 347.5;0.039170538;0.473224895
dod6;16305200000;Диканський р-н;;1 321.9;0.076014375;0.678641244
dod6;10205100000;м. Василькiв;;1 249.5;0.639747306;0.424674637
dod6;16304200000;Гребінківський р-н;;1 224.7;0.304559391;0.495235901
dod6;04313200000;Петропавлiвський р-н;;1 103.0;0.495278201;0.294106795
dod6;11307200000;Знам'янський р-н;;1 020.9;0.575510072;0.983336669
dod6;19503000000;отг с. Васильківці;;1 008.5;0.030898108;0.181494547
dod6;16315200000;Новосанжарський р-н;;977.5;0.359468102;0.717025498
dod6;14203100000;м. Очаків;;960.2;0.66826828;0.24390617
dod6;16501000000;отг с. Білоцерківка ;;951.5;0.544074177;0.882930624
dod6;23502000000;отг смт Єрки;;917.1;0.609123527;0.694625689
dod6;05501000000;отг м. Красний Лиман ;;829.0;0.917002351;0.789888551
dod6;05502000000;отг с. Октябрське ;;822.4;0.280197377;0.977148655
dod6;19505000000;отг смт Гусятин;;736.8;0.022020174;0.450258197
dod6;05307200000;Костянтинівський р-н;;648.4;0.10790429;0.837965184
dod6;15502000000;отг м. Біляївка ;;636.0;0.343856398;0.65316376
dod6;10310200000;Згурiвський р-н;;585.7;0.167173564;0.775965458
dod6;05308200000;Кpасноаpмійський р-н;;411.4;0.986687445;0.932841399
dod6;20315200000;Кегичівський р-н;;411.3;0.86177423;0.525994367
dod6;13511000000;отг м. Новий Калинів;;258.8;0.544174137;0.041187587
dod6;10309200000;Володарський р-н (Київська обл.);;238.0;0.129299305;0.833616962
dod6;08505000000;отг с. Смирнове;;144.7;0.481738873;0.706303834
dod6;14501000000;отг с. Куцуруб;;138.9;0.775098543;0.892256186
dod6;22519000000;отг с. Розсоша;;127.5;0.80611302;0.990798068
dod6;05208100000;м. Димитров;;79.8;0.127702327;0.050764594
dod6;23204100000;м. Канiв;;57.5;0.962360016;0.048088993
dod6;10317200000;Переяслав-Хмельницький р-н;;56.2;0.540301076;0.28205641
dod6;04509000000;отг с. Могилів;;2.0;0.774772101;0.422190036
dod6;10202100000;м. Бiла Церква;5 271.0;;0.509811949;0.674360268
dod6;06202100000;м. Бердичів;2 983.5;;0.351595312;0.523254131
dod6;08202100000;м. Бердянськ;10 672.2;;0.670141689;0.667019603
dod6;07202100000;м. Берегове;;;0.789075249;0.116134465
dod6;19203100000;м. Бережани;2 041.0;;0.178102659;0.071834781
dod6;10201100000;м. Березань;;;0.123920519;0.027717527
dod6;15202100000;м. Білгород-Дністровський;;;0.662740405;0.918338017
dod6;09202100000;м. Болехів;7 076.8;;0.584240324;0.196813841
dod6;13202100000;м. Борислав;1 242.8;;0.731660623;0.077132701
dod6;10211100000;м. Буча;2 134.8;;0.292127573;0.124650328
dod6;23202100000;м. Ватутiне;5 823.2;;0.472517074;0.032661685
dod6;14202100000;м. Вознесенськ;1 539.5;;0.887105003;0.713074463
dod6;03202100000;м. Володимир-Волинський;;;0.427679252;0.80153456
dod6;16206100000;м. Гадяч;;;0.393256732;0.296172949
dod6;18202100000;м. Глухів;5 760.1;;0.751951772;0.298611096
dod6;21204100000;м. Гола Пристань;;;0.991604141;0.380352591
dod6;05207100000;м. Дзержинськ;6 982.2;;0.656406185;0.185151912
dod6;13203100000;м. Дрогобич;15 908.5;;0.563728109;0.085322543
dod6;05211100000;м. Дружківка;9 156.1;;0.231876577;0.269074058
dod6;17202100000;м. Дубно;4 757.8;;0.929527584;0.320614061
dod6;04204100000;м. Жовтi Води;;;0.472026341;0.256672431
dod6;23203100000;м. Золотоноша;315.3;;0.302542485;0.893767648
dod6;15203100000;м. Ізмаїл;;;0.205922835;0.980024474
dod6;20202100000;м. Ізюм;13 753.1;;0.764655658;0.726505982
dod6;09203100000;м. Калуш;;;0.283976155;0.141560315
dod6;22202100000;м. Кам'янець-Подiльський;12 717.2;;0.527640991;0.71084636
dod6;21202100000;м. Каховка;;;0.319240051;0.118780545
dod6;03203100000;м. Ковель;4 512.9;;0.166474376;0.29023832
dod6;09204100000;м. Коломия;6 049.9;;0.982751117;0.624033927
dod6;18203100000;м. Конотоп;;;0.391450087;0.392874641
dod6;06203100000;м. Коростень;;;0.089930765;0.095197141
dod6;05215100000;м. Костянтинівка;9 336.5;;0.285553764;0.856979027
dod6;15205100000;м. Котовськ;;;0.380214189;0.732462969
dod6;19204100000;м. Кременець;2 814.6;;0.675790193;0.498542839
dod6;20203100000;м. Куп'янськ;;;0.396264147;0.984698453
dod6;18204100000;м. Лебедин;4 341.0;;0.87029259;0.619692163
dod6;12208100000;м. Лисичанськ;8 652.2;;0.562863911;0.274781205
dod6;20204100000;м. Лозова;;;0.522331379;0.76174813
dod6;16204100000;м. Лубни;3 516.5;;0.204028565;0.07684326
dod6;20205100000;м. Люботин;2 919.3;;0.153136127;0.82386813
dod6;06205100000;м. Малин;;;0.203101285;0.120165127
dod6;04206100000;м. Марганець;4 713.7;;0.524765722;0.535257547
dod6;08204100000;м. Мелітополь;15 519.8;;0.820581647;0.130127629
dod6;16205100000;м. Миргород;;;0.960409933;0.152288418
dod6;02205100000;м. Могилів-Подільський;4 239.3;;0.863826321;0.25124654
dod6;25202100000;м. Ніжин;5 185.9;;0.911028116;0.870644227
dod6;21203100000;м. Нова Каховка;1 026.3;;0.32542835;0.108937688
dod6;25204100000;м. Новгород-Сіверський;521.6;;0.035440246;0.672159176
dod6;13205100000;м. Новий Розділ;6 454.8;;0.736955531;0.464631436
dod6;03204100000;м. Нововолинськ;7 038.0;;0.596468835;0.07091802
dod6;04208100000;м. Новомосковськ;9 818.6;;0.200322702;0.160165034
dod6;11203100000;м. Олександрія;22 629.1;;0.444128743;0.622353774
dod6;17204100000;м. Острог;1 497.1;;0.911701942;0.277771053
dod6;04210100000;м. Павлоград;;;0.174506656;0.800028573
dod6;14204100000;м. Первомайськ (Миколаївська обл.);16 803.9;;0.653539935;0.715977403
dod6;20206100000;м. Первомайський;8 212.1;;0.188867568;0.169072676
dod6;10207100000;м. Переяслав-Хмельницький;;;0.066783526;0.002023845
dod6;10208100000;м. Ржищів;895.7;;0.421693552;0.205607369
dod6;18206100000;м. Ромни;;;0.867629131;0.165236445
dod6;12211100000;м. Рубіжне;643.1;;0.699957026;0.49142895
dod6;13206100000;м. Самбір;;;0.113055103;0.453546462
dod6;11204100000;м. Світловодськ;9 033.9;;0.21308662;0.104001572
dod6;05222100000;м. Селидове;3 541.4;;0.801432521;0.100242872
dod6;12213100000;м. Сєверодонецьк;;;0.626941284;0.155830947
dod6;04212100000;м. Синельникове;;;0.843089296;0.838111197
dod6;22204100000;м. Славута;261.0;;0.46544997;0.539173497
dod6;05223100000;м. Слов'янськ;10 176.5;;0.144910101;0.695744719
dod6;23205100000;м. Смiла;;;0.208640788;0.669754246
dod6;22205100000;м. Старокостянтинів;;;0.657194956;0.743901435
dod6;13207100000;м. Стрий;;;0.008693148;0.185143454
dod6;15206100000;м. Теплодар;3 645.9;;0.304516432;0.468975477
dod6;08205100000;м. Токмак;7 516.1;;0.254099887;0.698614001
dod6;13208100000;м. Трускавець;;;0.851805487;0.177533941
dod6;23206100000;м. Умань;9 407.8;;0.664163126;0.091108358
dod6;21201100000;м. Херсон;;;0.375045758;0.562354657
dod6;02206100000;м. Хмільник;3 217.3;;0.76487356;0.860192688
dod6;07204100000;м. Хуст;2 085.1;;0.764407401;0.646804126
dod6;13209100000;м. Червоноград;5 016.4;;0.555807668;0.646895276
dod6;24201100000;м. Чернівці;;;0.287795202;0.228120618
dod6;25201100000;м. Чернігів;;;0.380440999;0.484818253
dod6;19202100000;м. Чортків;4 151.5;;0.655548038;0.818920822
dod6;20207100000;м. Чугуїв;;;0.727446051;0.653824775
dod6;22206100000;м. Шепетiвка;;;0.795501939;0.213218786
dod6;18207100000;м. Шостка;11 750.3;;0.204499997;0.240190518
dod6;09205100000;м. Яремче;2 348.7;;0.213181261;0.190799257
dod6;15301200000;Ананьївський р-н;6 048.1;;0.348012127;0.002140555
dod6;06301200000;Андрушівський р-н;4 344.7;;0.615453849;0.3890851
dod6;14301200000;Арбузинський р-н;;;0.423826895;0.476319712
dod6;05302200000;Аpтемівський р-н;299.8;;0.568766049;0.057264836
dod6;15302200000;Арцизький р-н;10 786.2;;0.740870239;0.54001025
dod6;15303200000;Балтський р-н;2 811.2;;0.54865288;0.535303089
dod6;06302200000;Баранівський р-н;11 948.5;;0.239684717;0.271946556
dod6;20302200000;Барвінківський р-н;2 510.0;;0.481475818;0.510596435
dod6;10301200000;Баришiвський р-н;1 787.8;;0.618014314;0.412703889
dod6;02301200000;Барський р-н;11 507.6;;0.842747199;0.793705856
dod6;25301200000;Бахмацький р-н;465.2;;0.810669951;0.710350314
dod6;14302200000;Баштанський р-н;5 630.4;;0.656996784;0.917361483
dod6;06303200000;Бердичівський р-н;6 286.3;;0.164643385;0.671827331
dod6;08301200000;Бердянський р-н;1 924.7;;0.195898501;0.685411465
dod6;07301200000;Берегівський р-н;21 021.7;;0.872849503;0.694315048
dod6;19301200000;Бережанський р-н;9 273.5;;0.719279733;0.581155519
dod6;14303200000;Березанський р-н;2 906.4;;0.396866262;0.627252273
dod6;15304200000;Березівський р-н;4 163.4;;0.365356976;0.878506152
dod6;17301200000;Березнiвський р-н;22 050.6;;0.12231998;0.287577759
dod6;14304200000;Березнегуватський р-н;4 309.6;;0.462970353;0.189340906
dod6;21301200000;Бериславський р-н;13 846.3;;0.743488099;0.517824288
dod6;02302200000;Бершадський р-н;13 494.2;;0.696769533;0.781563344
dod6;15305200000;Білгород-Дністровський р-н;13 041.2;;0.788434768;0.840836029
dod6;12302200000;Біловодський р-н;2 330.9;;0.783888653;0.099116028
dod6;22301200000;Бiлогiрський  р-н;5 741.4;;0.26747566;0.865449123
dod6;21302200000;Білозерський р-н;15 437.4;;0.107422577;0.944182469
dod6;12303200000;Білокуракинський р-н;1 169.9;;0.951639252;0.221131323
dod6;18301200000;Бiлопiльський р-н;9 284.6;;0.811923849;0.546452427
dod6;10302200000;Бiлоцеркiвський р-н;;;0.39545583;0.617022418
dod6;15306200000;Біляївський р-н;18 057.8;;0.447309224;0.042269695
dod6;20303200000;Близнюківський р-н;;;0.808180427;0.369146222
dod6;11301200000;Бобринецький р-н;2 061.5;;0.437539868;0.820524578
dod6;25302200000;Бобровицький р-н;;;0.221784995;0.631675289
dod6;20304200000;Богодухівський р-н;5 554.3;;0.907013361;0.591191226
dod6;09301200000;Богородчанський р-н;17 263.8;;0.485986282;0.904171276
dod6;10303200000;Богуславський р-н;5 329.6;;0.516781426;0.345133895
dod6;15307200000;Болградський р-н;22 545.7;;0.519037346;0.011818295
dod6;25303200000;Борзнянський р-н;5 570.4;;0.323657359;0.322756429
dod6;20305200000;Борівський р-н;1 818.0;;0.761962487;0.467139096
dod6;10305200000;Бородянський р-н;12 743.2;;0.70902528;0.926424519
dod6;19302200000;Борщівський р-н;12 174.6;;0.651824835;0.679188359
dod6;14305200000;Братський р-н;2 087.5;;0.801351416;0.814641339
dod6;13301200000;Бродівський  р-н;5 953.0;;0.008107869;0.811028552
dod6;06304200000;Брусилівський р-н;3 284.2;;0.355476245;0.073957737
dod6;18302200000;Буринський р-н;3 486.6;;0.51190706;0.849006842
dod6;13302200000;Буський р-н;12 734.8;;0.401899243;0.226646377
dod6;19303200000;Бучацький р-н;18 540.2;;0.567702628;0.052213034
dod6;20306200000;Валківський р-н;3 683.1;;0.239314811;0.496103689
dod6;08302200000;Василівський р-н;;;0.94057145;0.653078464
dod6;04302200000;Василькiвский р-н (Дніпропетровська обл.);7 214.6;;0.424518903;0.110042306
dod6;10307200000;Василькiвський р-н (Київська обл.);;;0.677428957;0.357405253
dod6;16301200000;Великобагачанський р-н;1 273.6;;0.830029707;0.648136122
dod6;07302200000;Великоберезнянський р-н;7 574.5;;0.318053579;0.99482065
dod6;08303200000;Великобілозерський р-н;527.4;;0.464810855;0.732636615
dod6;20307200000;Великобурлуцький р-н;;;0.549433198;0.66003527
dod6;21303200000;Великолепетиський р-н;2 575.8;;0.053952875;0.272604827
dod6;15308200000;Великомихайлівський р-н;6 346.9;;0.282441104;0.204254031
dod6;05303200000;Великоновосілківський р-н;8 233.7;;0.996672427;0.99665743
dod6;21304200000;Великоолександрівський р-н;5 194.5;;0.763879711;0.63700317
dod6;18303200000;Великописарівський р-н;3 356.6;;0.34936234;0.580131666
