filename;code;name;baz_dot;rev_dot;coord_x;coord_y
dod6;04303200000;Верхньоднiпровський р-н;3 358.6;;0.920656449;0.751805557
dod6;21305200000;Верхньорогачицький р-н;3 871.0;;0.196157675;0.669708683
dod6;09302200000;Верховинський р-н;9 609.7;;0.252501377;0.422355494
dod6;14306200000;Веселинівський р-н;3 935.8;;0.818296683;0.031577786
dod6;08304200000;Веселівський р-н;1 956.9;;0.84299365;0.283282056
dod6;24301200000;Вижницький р-н;20 144.0;;0.387233227;0.741892593
dod6;07303200000;Виноградівський р-н;32 503.8;;0.830244622;0.54242544
dod6;21306200000;Високопільський р-н;2 757.5;;0.596038137;0.982131316
dod6;08305200000;Вільнянський р-н;6 120.2;;0.576492463;0.502395182
dod6;11302200000;Вільшанський р-н;1 218.4;;0.856008606;0.368515557
dod6;02303200000;Вінницький р-н;13 649.9;;0.688423543;0.699445539
dod6;22302200000;Вiньковецький  р-н;7 429.6;;0.707277413;0.333187761
dod6;20308200000;Вовчанський р-н;4 743.5;;0.98228613;0.761309132
dod6;14307200000;Вознесенський р-н;8 771.1;;0.49063863;0.052312658
dod6;05304200000;Волноваський р-н;2 443.7;;0.973657849;0.058482868
dod6;07304200000;Воловецький р-н;6 636.6;;0.446953474;0.303582539
dod6;05305200000;Володаpський р-н (Донецька обл.);3 902.1;;0.458741676;0.339601319
dod6;06305200000;Володарсько-Волинський р-н;4 958.6;;0.922352692;0.493495648
dod6;03301200000;Володимир-Волинський р-н;1 913.4;;0.57090316;0.199326291
dod6;17302200000;Володимирецький р-н;25 507.3;;0.276172401;0.600429641
dod6;22303200000;Волочиський р-н;755.9;;0.55494533;0.790167503
dod6;14308200000;Врадіївський р-н;3 930.7;;0.328984957;0.1844738
dod6;16302200000;Гадяцький р-н;;;0.48186001;0.449053446
dod6;11303200000;Гайворонський р-н;8 992.5;;0.310490792;0.368416278
dod6;02304200000;Гайсинський р-н;6 480.4;;0.270296482;0.330299909
dod6;09303200000;Галицький р-н;14 792.5;;0.583541383;0.453134763
dod6;21307200000;Генічеський р-н;15 200.0;;0.124353957;0.0740426
dod6;24302200000;Герцаївський р-н;13 194.0;;0.516419721;0.976203929
dod6;24303200000;Глибоцький р-н;26 386.1;;0.856044364;0.422862383
dod6;16303200000;Глобинський р-н;3 696.0;;0.868780806;0.42815169
dod6;18304200000;Глухiвський р-н;2 546.6;;0.830851021;0.903414846
dod6;11304200000;Голованівський р-н;;;0.782509994;0.873664094
dod6;21308200000;Голопристанський р-н;17 239.5;;0.022378605;0.846269117
dod6;21309200000;Горностаївський р-н;3 085.1;;0.255737126;0.551668008
dod6;09304200000;Городенківський р-н;18 766.5;;0.288139251;0.265296492
dod6;23301200000;Городищенський р-н;8 700.7;;0.962312666;0.216266752
dod6;25305200000;Городнянський р-н;6 795.0;;0.217823016;0.820949385
dod6;13303200000;Городоцький р-н (Львівська обл.);17 638.7;;0.71025313;0.119055998
dod6;22304200000;Городоцький р-н (Хмельницька обл.);11 633.0;;0.963440641;0.376733218
dod6;03302200000;Горохівський р-н;17 221.1;;0.888069596;0.01125399
dod6;17303200000;Гощанський р-н;4 867.4;;0.384138963;0.706018466
dod6;08306200000;Гуляйпільський р-н;183.0;;0.219352154;0.237774639
dod6;19304200000;Гусятинський р-н;15 231.4;;0.208536062;0.913606614
dod6;20309200000;Дворічанський р-н;1 209.0;;0.45402356;0.976921829
dod6;17304200000;Демидiвський р-н;4 691.9;;0.849391589;0.119285316
dod6;22305200000;Деражнянський  р-н;9 147.0;;0.514112227;0.489660834
dod6;20310200000;Дергачівський р-н;9 567.0;;0.61479431;0.780974867
dod6;04304200000;Днiпропетровський р-н;12 696.0;;0.094236744;0.544792215
dod6;05306200000;Добpопільський р-н;1 528.6;;0.169576284;0.907755784
dod6;11306200000;Долинський р-н (Кіровоградська обл.);1 132.9;;0.143397405;0.049027446
dod6;14309200000;Доманівський р-н;5 925.2;;0.072140425;0.192576237
dod6;23302200000;Драбiвський р-н;3 784.3;;0.406910334;0.612570856
dod6;13304200000;Дрогобицький р-н;32 774.9;;0.662525258;0.141132391
dod6;17305200000;Дубенський р-н;13 936.8;;0.681458801;0.985830461
dod6;17306200000;Дубровицький р-н;14 444.3;;0.652668876;0.630311964
dod6;22306200000;Дунаєвецький  р-н;2 029.3;;0.400662992;0.368749551
dod6;14310200000;Єланецький р-н;2 800.7;;0.700302989;0.945380126
dod6;06307200000;Ємільчинський р-н;10 821.8;;0.903618632;0.476719576
dod6;23303200000;Жашкiвський р-н;;;0.474276106;0.832454437
dod6;13305200000;Жидачівський р-н;15 977.9;;0.532088943;0.220658227
dod6;06308200000;Житомирський р-н;6 902.0;;0.02155511;0.380201702
dod6;02305200000;Жмеринський р-н;12 190.0;;0.71978917;0.494455577
dod6;13306200000;Жовківський р-н;33 433.9;;0.095580059;0.85738979
dod6;19305200000;Заліщицький р-н;16 538.5;;0.184841424;0.163767898
dod6;08307200000;Запорізький р-н;15 925.4;;0.287512941;0.192764361
dod6;17307200000;Зарiчненський р-н;14 307.0;;0.115162039;0.111092346
dod6;24304200000;Заставнівський р-н;19 286.1;;0.576478249;0.735866667
dod6;20311200000;Зачепилівський р-н;1 010.8;;0.312334955;0.305181637
dod6;19306200000;Збаразький р-н;18 772.3;;0.4947583;0.247839045
dod6;19307200000;Зборівський р-н;10 650.6;;0.437445826;0.861695729
dod6;23304200000;Звенигородський р-н;6 998.1;;0.179482583;0.679518124
dod6;17308200000;Здолбунiвський р-н;7 320.9;;0.344183377;0.615964149
dod6;16306200000;Зінківський р-н;;;0.047958556;0.120306726
dod6;20312200000;Зміївський р-н;4 687.6;;0.298098704;0.913470275
dod6;23305200000;Золотонiський р-н;1 015.9;;0.180167871;0.834754565
dod6;13307200000;Золочівський р-н (Львівська обл.);16 251.5;;0.335013647;0.765230608
dod6;20313200000;Золочівський р-н (Харківська обл.);4 407.0;;0.403536157;0.2664349
dod6;03303200000;Іваничівський р-н;3 304.9;;0.510203477;0.64304214
dod6;15309200000;Іванівський р-н (Одеська обл.);6 390.4;;0.495605088;0.133765794
dod6;21310200000;Іванівський р-н (Херсонська обл.);2 857.8;;0.957356587;0.719394683
dod6;15310200000;Ізмаїльський р-н;18 113.8;;0.195047826;0.720086027
dod6;20314200000;Ізюмський р-н;91.0;;0.599511584;0.592850402
dod6;22307200000;Iзяславський р-н;8 232.0;;0.76889877;0.07330747
dod6;02306200000;Іллінецький р-н;;;0.380381984;0.256445031
dod6;07305200000;Іршавський р-н;41 372.2;;0.49998359;0.520796787
dod6;25306200000;Ічнянський р-н;;;0.153093077;0.941706688
dod6;10312200000;Кагарлицький р-н;323.1;;0.929146885;0.737738043
dod6;14312200000;Казанківський р-н;1 219.9;;0.796349909;0.990229811
dod6;21311200000;Каланчацький р-н;4 722.5;;0.002124622;0.42177814
dod6;02307200000;Калинівський р-н;9 489.5;;0.556323922;0.424252799
dod6;09306200000;Калуський р-н;21 056.1;;0.023049152;0.047730369
dod6;22308200000;Кам'янець-Подiльський р-н;13 333.1;;0.777066065;0.56096387
dod6;08308200000;Кам'янсько-Дніпровський р-н;12 951.5;;0.365764698;0.863916873
dod6;03304200000;Камінь-Каширський р-н;26 496.8;;0.342168004;0.078150385
dod6;13308200000;Кам'янка-Бузький р-н;2 840.5;;0.282267394;0.384054626
dod6;23306200000;Кам'янський р-н;4 306.3;;0.209799693;0.920574522
dod6;16307200000;Карлівський р-н;1 401.8;;0.986853383;0.946367582
dod6;23308200000;Катеринопiльський р-н;1 429.8;;0.453589917;0.01351064
dod6;21312200000;Каховський р-н;6 590.0;;0.532962592;0.021423676
dod6;24305200000;Кельменецький р-н;14 830.7;;0.713831192;0.751454264
dod6;03305200000;Ківерцівський р-н;19 980.4;;0.728364941;0.79116673
dod6;15311200000;Кілійський р-н;15 085.8;;0.071141548;0.639609656
dod6;24306200000;Кіцманський р-н;25 089.0;;0.897577141;0.404080307
dod6;16308200000;Кобеляцький р-н;3 004.5;;0.530531019;0.598030841
dod6;03306200000;Ковельський р-н;8 894.4;;0.584036972;0.391692312
dod6;15312200000;Кодимський р-н;9 008.3;;0.837685738;0.814827835
dod6;25307200000;Козелецький р-н;6 279.0;;0.838508281;0.000562
dod6;16309200000;Козельщинський р-н;1 776.8;;0.751950359;0.376768157
dod6;19308200000;Козівський р-н;11 840.0;;0.787696837;0.970222874
dod6;02308200000;Козятинський р-н;7 982.3;;0.558663183;0.992039832
dod6;20316200000;Коломацький р-н;;;0.838443045;0.121427945
dod6;09307200000;Коломийський р-н;35 178.9;;0.930090729;0.460109865
dod6;11309200000;Компаніївський р-н;1 112.2;;0.115451641;0.184200836
dod6;18305200000;Конотопський р-н;6 057.3;;0.23380073;0.465805381
dod6;17309200000;Корецький р-н;11 789.1;;0.110424379;0.091371386
dod6;25308200000;Коропський р-н;6 820.1;;0.328421885;0.778608593
dod6;06309200000;Коростенський р-н;295.0;;0.534196781;0.007438069
dod6;06310200000;Коростишівський р-н;9 616.5;;0.005664391;0.41248656
dod6;23309200000;Корсунь-Шевченкiвський р-н;;;0.895472083;0.923203861
dod6;25309200000;Корюківський р-н;;;0.946830676;0.146310566
dod6;09308200000;Косівський р-н;34 644.7;;0.672599595;0.890703126
dod6;17310200000;Костопiльський р-н;17 576.5;;0.141659831;0.217132654
dod6;16326200000;Котелевський р-н;35.8;;0.228379489;0.393469365
dod6;15314200000;Котовський р-н;8 876.2;;0.423825528;0.763003076
dod6;22309200000;Красилiвський  р-н;3 271.3;;0.246716078;0.427078645
dod6;20318200000;Краснокутський р-н;3 160.7;;0.343199615;0.090142078
dod6;15315200000;Красноокнянський р-н;4 598.5;;0.304009327;0.111569323
dod6;18306200000;Краснопільський р-н;5 478.2;;0.144096398;0.17375977
dod6;19309200000;Кременецький р-н;14 702.0;;0.440794905;0.028751802
dod6;16310200000;Кременчуцький р-н;7 573.5;;0.130314171;0.30534936
dod6;12305200000;Кремінський р-н;8 510.2;;0.634653878;0.421184474
dod6;14313200000;Кривоозерський р-н;4 528.8;;0.199902212;0.509515277
dod6;04305200000;Криворiзький р-н;2 683.9;;0.370098284;0.519068372
dod6;02309200000;Крижопільський р-н;1 076.7;;0.388542842;0.011782826
dod6;04306200000;Криничанський р-н;3 588.8;;0.952293363;0.064788181
dod6;18307200000;Кролевецький р-н;10 595.6;;0.500442464;0.876497858
dod6;08309200000;Куйбишевський р-н;487.0;;0.020786387;0.728761909
dod6;25310200000;Куликівський р-н;3 960.6;;0.514225771;0.25991698
dod6;20319200000;Куп'янський р-н;7 022.0;;0.950608458;0.55383551
dod6;19310200000;Лановецький р-н;8 509.0;;0.926995782;0.591375506
dod6;18308200000;Лебединський р-н;1 903.1;;0.341595587;0.625224473
dod6;22310200000;Летичiвський р-н;;;0.512886037;0.67451472
dod6;02310200000;Липовецький р-н;7 996.5;;0.104921601;0.256725757
dod6;18309200000;Липоводолинський р-н;1 541.3;;0.748430623;0.301552163
dod6;23310200000;Лисянський р-н;2 431.1;;0.396493194;0.59303542
dod6;02311200000;Літинський р-н;9 192.8;;0.313586868;0.388920015
dod6;20320200000;Лозівський р-н;2 114.2;;0.706188322;0.373673082
dod6;03307200000;Локачинський р-н;6 233.8;;0.184096594;0.376268358
dod6;16311200000;Лохвицький р-н;;;0.382830481;0.068292316
dod6;16312200000;Лубенський р-н;5 841.1;;0.428231611;0.493598518
dod6;06311200000;Лугинський р-н;4 868.1;;0.168726813;0.737568889
dod6;06312200000;Любарський р-н;4 008.3;;0.945236328;0.98149601
dod6;15316200000;Любашівський р-н;7 907.1;;0.828951773;0.952276818
dod6;03309200000;Любешівський р-н;14 113.9;;0.569987756;0.60255879
dod6;03310200000;Любомльський р-н;11 766.2;;0.62908315;0.272686891
dod6;05309200000;Маp'їнський р-н;8 655.4;;0.883406155;0.83421634
dod6;04307200000;Магдалинiвський р-н;;;0.655674215;0.377296016
dod6;06313200000;Малинський р-н;2 053.6;;0.85658279;0.330540628
dod6;11310200000;Маловисківський р-н;;;0.466762587;0.468349858
dod6;03311200000;Маневицький р-н;17 740.5;;0.851089459;0.539087954
dod6;23311200000;Манькiвський р-н;2 464.6;;0.333251224;0.019628504
dod6;12307200000;Марківський р-н;1 561.7;;0.377616571;0.387879088
dod6;04308200000;Межiвський р-н;1 971.2;;0.155561048;0.019914873
dod6;08310200000;Мелітопольський р-н;13 467.9;;0.29716084;0.898593691
dod6;25311200000;Менський р-н;8 882.8;;0.054515244;0.359506542
dod6;13309200000;Миколаївський р-н (Львівська обл.);14 717.8;;0.741447814;0.104363629
dod6;14314200000;Миколаївський р-н (Миколаївська обл.);1 382.5;;0.948042925;0.756823635
dod6;15317200000;Миколаївський р-н (Одеська обл.);3 494.2;;0.279862685;0.637614361
dod6;16314200000;Миргородський р-н;731.5;;0.802955211;0.539225775
dod6;08311200000;Михайлівський р-н;6 351.8;;0.546151656;0.543601211
dod6;07306200000;Міжгірський р-н;16 123.9;;0.247061419;0.420287396
dod6;12308200000;Міловський р-н;3 924.4;;0.732677031;0.494270789
dod6;17311200000;Млинiвський р-н;9 285.1;;0.715312093;0.076796046
dod6;02312200000;Могилів-Подільський р-н;12 487.0;;0.369788809;0.436135308
dod6;23312200000;Монастирищенський р-н;6 594.3;;0.118514832;0.231842203
dod6;19311200000;Монастириський р-н;8 612.4;;0.894038286;0.918861944
dod6;13310200000;Мостиський р-н;16 994.2;;0.380409363;0.210362388
dod6;07307200000;Мукачівський р-н;40 325.5;;0.220175221;0.295518386
dod6;02313200000;Мурованокуриловецький р-н;6 114.0;;0.093020045;0.63061692
dod6;04309200000;Нiкопольський р-н;6 277.3;;0.620497067;0.746284217
dod6;09309200000;Надвірнянський р-н;27 072.5;;0.592770602;0.497155108
dod6;18310200000;Недригайлівський р-н;3 006.1;;0.48442234;0.464845233
dod6;02314200000;Немирівський р-н;6 110.6;;0.247146279;0.158475959
dod6;21313200000;Нижньосірогозький р-н;3 232.4;;0.817018655;0.613512768
dod6;25312200000;Ніжинський р-н;7 443.2;;0.866963255;0.893003781
dod6;11311200000;Новгородківський р-н;;;0.74434623;0.585569886
dod6;25313200000;Новгород-Сіверський р-н;4 393.3;;0.998049347;0.296510413
dod6;12309200000;Новоайдарський р-н;804.1;;0.400943796;0.17852546
dod6;11312200000;Новоархангельський р-н;2 286.7;;0.109445984;0.087691612
dod6;14315200000;Новобузький р-н;6 766.6;;0.425568052;0.103085649
dod6;20321200000;Нововодолазький р-н;4 053.2;;0.453966356;0.004288916
dod6;21314200000;Нововоронцовський р-н;6 151.3;;0.823026153;0.037847797
dod6;06315200000;Новоград-Волинський р-н;8 572.0;;0.441119664;0.384299158
dod6;08312200000;Новомиколаївський р-н;364.7;;0.050541726;0.582947643
dod6;11313200000;Новомиргородський р-н;;;0.063773892;0.381780429
dod6;14316200000;Новоодеський р-н;6 145.6;;0.177663978;0.224391267
dod6;12310200000;Новопсковський р-н;5 550.7;;0.947554276;0.353267307
dod6;24307200000;Новоселицький р-н;26 213.1;;0.707509407;0.193604269
dod6;21315200000;Новотроїцький р-н;5 727.2;;0.147877213;0.030610751
dod6;11314200000;Новоукраїнський р-н;3 023.0;;0.978559148;0.428852171
dod6;22311200000;Новоушицький  р-н;1 066.0;;0.866408693;0.06804291
dod6;25314200000;Носівський р-н;3 447.2;;0.033188616;0.592009756
dod6;15318200000;Овідіопольський р-н;;;0.992202832;0.592850146
dod6;06316200000;Овруцький р-н;10 200.1;;0.236176606;0.055121202
dod6;06317200000;Олевський р-н;13 186.9;;0.090109637;0.860285319
dod6;05311200000;Олександрівський р-н (Донецька обл.);3 893.5;;0.82094883;0.010102469
dod6;11315200000;Олександрівський р-н (Кіровоградська обл.);49.9;;0.893234586;0.520966519
dod6;11316200000;Олександрійський р-н;841.3;;0.875158474;0.742662897
dod6;11317200000;Онуфріївський р-н;3 835.1;;0.525494415;0.706029796
dod6;02315200000;Оратівський р-н;3 678.9;;0.774229579;0.188314479
dod6;16317200000;Оржицький р-н;;;0.510195985;0.864196587
dod6;08313200000;Оріхівський р-н;8 760.8;;0.529272381;0.495883592
dod6;17312200000;Острозький р-н;11 424.3;;0.57406814;0.40835801
dod6;18311200000;Охтирський р-н;786.5;;0.80320774;0.219884993
dod6;14317200000;Очаківський р-н;2 972.1;;0.147018659;0.11337331
dod6;05312200000;Пеpшотравневий р-н;1 116.3;;0.5244363;0.188353208
dod6;14318200000;Первомайський р-н (Миколаївська обл.);3 657.7;;0.574019874;0.902722798
dod6;20322200000;Первомайський р-н (Харківська обл.);;;0.841389232;0.027289103
dod6;13311200000;Перемишлянський р-н;9 514.7;;0.590254645;0.345293686
dod6;07308200000;Перечинський р-н;7 986.6;;0.311478006;0.575766037
dod6;04312200000;Петрикiвський р-н;;;0.57607679;0.654555812
dod6;11318200000;Петрівський р-н;;;0.301656067;0.376755081
dod6;20323200000;Печенізький р-н;1 361.5;;0.294820558;0.621076985
dod6;16318200000;Пирятинський р-н;1 786.4;;0.247988326;0.943178006
dod6;19312200000;Підволочиський р-н;268.3;;0.345906608;0.858651073
dod6;19313200000;Підгаєцький р-н;6 793.2;;0.578399429;0.920281259
dod6;02316200000;Піщанський р-н;2 448.4;;0.450577473;0.090415884
dod6;02317200000;Погребищенський р-н;6 049.8;;0.703717677;0.024747315
dod6;04314200000;Покровський р-н;5 438.4;;0.23008921;0.930298683
dod6;10318200000;Полiський р-н;1 138.1;;0.359477073;0.384941994
dod6;22312200000;Полонський р-н;994.9;;0.865598989;0.221953731
dod6;16319200000;Полтавський р-н;8 257.4;;0.222441289;0.804200505
dod6;12312200000;Попаснянський р-н;3 203.7;;0.247732675;0.353100064
dod6;06318200000;Попільнянський р-н;914.0;;0.124947275;0.602835121
dod6;08315200000;Приазовський р-н;5 641.0;;0.343346372;0.764527238
dod6;25315200000;Прилуцький р-н;4 341.5;;0.6955959;0.156565169
dod6;08316200000;Приморський р-н;3 945.3;;0.401218542;0.078060111
dod6;13312200000;Пустомитівський р-н;22 504.4;;0.687810769;0.16862638
dod6;18312200000;Путивльський р-н;7 005.1;;0.816333213;0.520128254
dod6;24308200000;Путильський р-н;7 114.2;;0.855184889;0.730277754
dod6;04315200000;П'ятихатський р-н;3 663.7;;0.760456474;0.773371923
dod6;13313200000;Радехівський р-н;6 312.2;;0.00979052;0.00826559
dod6;17313200000;Радивилiвський р-н;7 758.7;;0.428420714;0.717981153
dod6;06319200000;Радомишльський р-н;3 095.7;;0.384719204;0.649777551
dod6;03312200000;Ратнівський р-н;20 086.8;;0.358801023;0.719246484
dod6;07309200000;Рахівський р-н;33 461.6;;0.993261582;0.907244173
dod6;15319200000;Ренійський р-н;7 572.9;;0.507277053;0.823539298
dod6;16320200000;Решетилівський р-н;;;0.00408855;0.285741287
dod6;17314200000;Рiвненський р-н;12 909.3;;0.593346549;0.198253919
dod6;25316200000;Ріпкинський р-н;5 122.1;;0.833300481;0.39613619
dod6;09310200000;Рогатинський р-н;12 652.4;;0.713630407;0.492432876
dod6;03313200000;Рожищенський р-н;13 440.8;;0.864150942;0.802548767
dod6;09311200000;Рожнятівський р-н;25 555.4;;0.789121694;0.904135344
dod6;15320200000;Роздільнянський р-н;14 593.1;;0.336227236;0.935215375
dod6;08317200000;Розівський р-н;467.7;;0.768330124;0.144661294
dod6;17315200000;Рокитнiвський р-н;19 076.9;;0.482595056;0.191157231
dod6;10319200000;Рокитнянський р-н;;;0.239779255;0.039764625
dod6;06306200000;Романівський р-н;6 597.3;;0.255165347;0.250328142
dod6;18313200000;Роменський р-н;4 712.0;;0.490148595;0.559565543
dod6;06320200000;Ружинський р-н;3 798.1;;0.486562263;0.258593179
dod6;15321200000;Савранський р-н;5 212.1;;0.082473751;0.280416365
