filename;code;name;baz_dot;rev_dot;coord_x;coord_y
dod6;13314200000;Самбірський р-н;14 558.8;;0.209729159;0.962707999
dod6;15322200000;Саратський р-н;10 920.8;;0.553452791;0.852684879
dod6;17316200000;Сарненський р-н;27 601.0;;0.259213771;0.700125646
dod6;20324200000;Сахновщинський р-н;2 404.0;;0.76140834;0.426700466
dod6;07310200000;Свалявський р-н;11 034.3;;0.888040729;0.433866975
dod6;12313200000;Сватівський р-н;1 867.7;;0.790411044;0.560715643
dod6;11319200000;Світловодський р-н;1 608.4;;0.961651714;0.049819225
dod6;16321200000;Семенівський р-н (Полтавська обл.);1 255.9;;0.903925867;0.16103279
dod6;25317200000;Семенівський р-н (Чернігівська обл.);3 056.0;;0.983745787;0.126443441
dod6;18314200000;Середино-Будський р-н;3 796.6;;0.243720548;0.047968143
dod6;04316200000;Синельникiвський р-н;6 739.8;;0.330176389;0.344916512
dod6;21316200000;Скадовський р-н;13 785.8;;0.411977171;0.647181514
dod6;10320200000;Сквирський р-н;;;0.773920998;0.549505231
dod6;13315200000;Сколівський р-н;12 009.7;;0.05341725;0.442166173
dod6;22313200000;Славутський р-н;1 133.0;;0.482316981;0.460618412
dod6;05313200000;Слов'янський р-н;6 536.4;;0.479698812;0.135974927
dod6;23313200000;Смiлянський р-н;8 543.8;;0.374240761;0.792412091
dod6;14319200000;Снігурівський р-н;7 605.2;;0.224044736;0.049276803
dod6;09312200000;Снятинський р-н;24 825.0;;0.631794586;0.871008822
dod6;13316200000;Сокальський р-н;1 411.5;;0.7978566;0.351398679
dod6;24309200000;Сокирянський р-н;10 406.7;;0.708811613;0.351306474
dod6;04317200000;Солонянський р-н;4 112.5;;0.284525129;0.334794733
dod6;25318200000;Сосницький р-н;4 600.1;;0.269781525;0.983967845
dod6;04318200000;Софiївський р-н;1 540.1;;0.175288569;0.074549776
dod6;25319200000;Срібнянський р-н;1 295.1;;0.683140379;0.027783683
dod6;10321200000;Ставищенський р-н;589.1;;0.97492524;0.03946145
dod6;12315200000;Станично-Луганський р-н;15 011.8;;0.943130602;0.754014509
dod6;12316200000;Старобільський р-н;4 643.7;;0.524448099;0.207728896
dod6;03314200000;Старовижівський р-н;12 370.4;;0.250654537;0.463270228
dod6;22314200000;Старокостянтинiвський р-н;5 533.7;;0.693502907;0.936685263
dod6;13317200000;Старосамбірський р-н;26 107.3;;0.294776195;0.18888248
dod6;24310200000;Сторожинецький р-н;34 144.7;;0.128216884;0.044858613
dod6;18315200000;Сумський р-н;12 003.3;;0.91595704;0.437762345
dod6;25320200000;Талалаївський р-н;567.7;;0.020077448;0.219755602
dod6;23314200000;Тальнiвський р-н;777.7;;0.604031209;0.82536066
dod6;10322200000;Таращанський р-н;4 018.0;;0.986744256;0.633020859
dod6;15323200000;Тарутинський р-н;12 281.1;;0.735761753;0.336859572
dod6;15324200000;Татарбунарський р-н;10 681.2;;0.674321646;0.326320181
dod6;22316200000;Теофiпольський р-н;4 251.5;;0.601494995;0.313262499
dod6;02318200000;Теплицький р-н;4 784.0;;0.968746423;0.05341205
dod6;19314200000;Теребовлянський р-н;5 685.6;;0.913307095;0.945565307
dod6;19315200000;Тернопільський р-н;11 900.6;;0.20573088;0.4037927
dod6;10323200000;Тетiївський р-н;3 826.6;;0.236462418;0.665981033
dod6;02319200000;Тиврівський р-н;7 450.4;;0.832706881;0.42799458
dod6;09313200000;Тисменицький р-н;25 554.7;;0.37592625;0.51939342
dod6;09314200000;Тлумацький р-н;18 519.9;;0.698278354;0.203265544
dod6;08318200000;Токмацький р-н;1 122.6;;0.561944456;0.433872112
dod6;04319200000;Томакiвський р-н;3 524.5;;0.213755616;0.592474607
dod6;02320200000;Томашпільський р-н;4 237.0;;0.730341466;0.656107449
dod6;12317200000;Троїцький р-н;319.6;;0.889580863;0.42871577
dod6;02321200000;Тростянецький р-н (Вінницька обл.);3 840.8;;0.432023736;0.945584309
dod6;18316200000;Тростянецький р-н (Сумська обл.);;;0.61996665;0.065477821
dod6;02322200000;Тульчинський р-н;9 341.2;;0.613373552;0.950625266
dod6;03315200000;Турійський р-н;8 464.0;;0.983555409;0.71035263
dod6;13319200000;Турківський р-н;18 644.0;;0.051195806;0.302760671
dod6;07311200000;Тячівський р-н;63 615.1;;0.346692771;0.711955314
dod6;07312200000;Ужгородський р-н;5 887.8;;0.657716356;0.520773791
dod6;11320200000;Ульяновський р-н;5 826.6;;0.222842449;0.666045838
dod6;23315200000;Уманський р-н;;;0.929034621;0.592258228
dod6;11321200000;Устинівський р-н;;;0.457813052;0.692698543
dod6;10324200000;Фастiвський р-н;8 554.9;;0.015736345;0.19240589
dod6;15325200000;Фрунзівський р-н;6 646.6;;0.122274695;0.458442289
dod6;20325200000;Харківський р-н;31 926.2;;0.835663199;0.778362148
dod6;22317200000;Хмельницький р-н;4 480.7;;0.392985282;0.653752038
dod6;02323200000;Хмільницький р-н;7 911.1;;0.038619508;0.450808494
dod6;16322200000;Хорольський р-н;;;0.092907163;0.087861078
dod6;24311200000;Хотинський р-н;14 943.6;;0.83001651;0.127061307
dod6;23316200000;Христинiвський р-н;;;0.870222453;0.193956047
dod6;07313200000;Хустський р-н;43 302.5;;0.840105119;0.791932237
dod6;04320200000;Царичанський р-н;3 729.1;;0.185306202;0.062515829
dod6;21317200000;Цюрупинський р-н;23 060.5;;0.716753862;0.958257117
dod6;21318200000;Чаплинський р-н;6 765.6;;0.208552579;0.582805165
dod6;22318200000;Чемеровецький р-н;8 112.3;;0.581556618;0.902144704
dod6;06321200000;Червоноармійський р-н;8 055.2;;0.330645829;0.801379957
dod6;23317200000;Черкаський р-н;10 484.6;;0.125006911;0.178938399
dod6;02324200000;Чернівецький р-н;6 149.3;;0.755349947;0.658421032
dod6;08319200000;Чернігівський р-н (Запорізька обл.);1 639.8;;0.324647653;0.340919639
dod6;25321200000;Чернігівський р-н (Чернігівська обл.);2 258.1;;0.38028807;0.642593104
dod6;06322200000;Черняхівський р-н;6 896.5;;0.514238849;0.864056455
dod6;02325200000;Чечельницький р-н;5 515.3;;0.282566658;0.562232354
dod6;23318200000;Чигиринський р-н;2 370.3;;0.507659259;0.681445831
dod6;23319200000;Чорнобаївський р-н;;;0.603622888;0.267890118
dod6;16323200000;Чорнухинський р-н;1 072.1;;0.19018365;0.112591892
dod6;19316200000;Чортківський р-н;11 632.7;;0.97497088;0.600165732
dod6;20326200000;Чугуївський р-н;3 792.6;;0.305498156;0.396042924
dod6;06323200000;Чуднівський р-н;5 412.6;;0.961681977;0.133175614
dod6;16324200000;Чутівський р-н;1 990.0;;0.04615594;0.843772965
dod6;02326200000;Шаргородський р-н;18 402.0;;0.631442073;0.58632766
dod6;03316200000;Шацький р-н;5 460.7;;0.571975585;0.583743849
dod6;20327200000;Шевченківський р-н;1 343.8;;0.393794065;0.67296914
dod6;22319200000;Шепетiвський р-н;6 406.0;;0.387412007;0.637012416
dod6;04321200000;Широкiвський р-н;3 718.3;;0.525654788;0.894488644
dod6;15326200000;Ширяївський р-н;6 886.9;;0.035879765;0.656626426
dod6;18317200000;Шосткинський р-н;5 865.0;;0.552937385;0.099435735
dod6;23320200000;Шполянський р-н;;;0.100747698;0.517224046
dod6;19317200000;Шумський р-н;4 617.1;;0.898681831;0.851615393
dod6;25322200000;Щорський р-н;4 277.7;;0.160011775;0.734014721
dod6;04322200000;Юр'ївський р-н;;;0.310806014;0.869720517
dod6;13320200000;Яворівський р-н;20 003.4;;0.243309356;0.457115948
dod6;10325200000;Яготинський р-н;;;0.671217438;0.616433068
dod6;08320200000;Якимівський р-н;8 512.0;;0.085850167;0.603742074
dod6;02327200000;Ямпільський р-н (Вінницька обл.);10 006.1;;0.937481738;0.31903202
dod6;18318200000;Ямпільський р-н (Сумська обл.);4 079.7;;0.310521747;0.000743546
dod6;22320200000;Ярмолинецький р-н;5 096.1;;0.486887347;0.964036877
dod6;05317200000;Ясинуватcький р-н;;;0.203059809;0.192511755
dod6;04501000000;отг м. Апостолове ;395.8;;0.67077442;0.5826096
dod6;15501000000;отг м. Балта;7 092.4;;0.864331454;0.763349179
dod6;11501000000;отг м. Бобринець ;695.5;;0.905490626;0.921588162
dod6;22503000000;отг м. Волочиськ  ;;;0.315224222;0.501881447
dod6;22507000000;отг м. Дунаївці;8 574.7;;0.531038981;0.354941847
dod6;02501000000;отг м. Калинівка ;;;0.370524847;0.046909885
dod6;11502000000;отг м. Мала Виска;;;0.313355252;0.335256118
dod6;16506000000;отг м. Пирятин;1 421.3;;0.962723122;0.584133367
dod6;22517000000;отг м. Полонне;9 266.6;;0.86267282;0.936916416
dod6;19521000000;отг м. Почаїв;3 616.8;;0.363866621;0.968659865
dod6;19523000000;отг м. Скалат;4 453.1;;0.716165522;0.692351818
dod6;24509000000;отг м. Сокиряни;895.1;;0.136269224;0.30180388
dod6;19525000000;отг м. Теребовля;7 073.4;;0.037250536;0.75006307
dod6;07502000000;отг м. Тячів;596.4;;0.805083455;0.907262996
dod6;03505000000;отг м. Устилуг ;1 840.9;;0.14583662;0.405824345
dod6;19526000000;отг м. Шумськ  ;6 887.2;;0.23687509;0.86389371
dod6;12501000000;отг смт Білокуракине;246.3;;0.950534898;0.363520876
dod6;15503000000;отг смт Велика Михайлівка;2 612.3;;0.011953196;0.356679494
dod6;08502000000;отг смт Веселе;2 182.4;;0.756824159;0.715678197
dod6;22502000000;отг смт Війтівці;2 432.1;;0.98556211;0.874203743
dod6;24504000000;отг смт Глибока;861.6;;0.013888796;0.517091288
dod6;13505000000;отг смт Гніздичів;1 864.6;;0.619030847;0.291116578
dod6;03502000000;отг смт Голоби ;3 152.0;;0.932830531;0.237193055
dod6;13507000000;отг смт Дубляни;1 285.5;;0.565449348;0.480586955
dod6;22508000000;отг смт Дунаївці;3 188.8;;0.765162968;0.734107274
dod6;19506000000;отг смт Заводське;37.1;;0.052764677;0.196113412
dod6;19508000000;отг смт Золотий Потік;5 101.2;;0.667701976;0.537657951
dod6;10501000000;отг смт Калита;;;0.787163476;0.842402888
dod6;17503000000;отг смт Клесів;;;0.929013515;0.099010159
dod6;19510000000;отг смт Козлів;1 426.9;;0.090786939;0.85672203
dod6;08503000000;отг смт Комиш-Зоря;647.2;;0.300971366;0.405334218
dod6;19513000000;отг смт Коропець   ;2 197.6;;0.721313246;0.612985366
dod6;22511000000;отг смт Летичів;4 620.8;;0.757433034;0.811109247
dod6;22514000000;отг смт Меджибіж;1 468.2;;0.270725064;0.936429138
dod6;19515000000;отг смт Мельниця-Подільська   ;7 272.8;;0.468104352;0.949420697
dod6;19516000000;отг смт Микулинці;2 326.6;;0.511053061;0.599871343
dod6;22515000000;отг смт Наркевичі;1 031.1;;0.617865443;0.370346758
dod6;06505000000;отг смт Народичі ;1 774.6;;0.038507698;0.000496104
dod6;06506000000;отг смт Нова Борова;2 886.1;;0.760853441;0.024674384
dod6;22516000000;отг смт Нова Ушиця;7 613.2;;0.972714473;0.632964897
dod6;13513000000;отг смт Нові Стрілища;1 156.3;;0.699734278;0.586987368
dod6;04512000000;отг смт Новопокровка ;1 566.7;;0.570459179;0.98577429
dod6;12502000000;отг смт Новопсков;;;0.894329413;0.594817105
dod6;25505000000;отг смт Парафіївка  ;429.3;;0.218656006;0.142817911
dod6;09502000000;отг смт Печеніжин;8 115.1;;0.959577091;0.08303978
dod6;19520000000;отг смт Підволочиськ  ;4 215.3;;0.945391111;0.374724584
dod6;22518000000;отг смт Понінка;2 740.2;;0.115089591;0.499173106
dod6;22520000000;отг смт Сатанів;2 654.4;;0.50040513;0.467385753
dod6;16510000000;отг смт Семенівка  ;379.3;;0.707835597;0.669761051
dod6;19522000000;отг смт Скала-Подільська   ;3 897.5;;0.331369598;0.624914795
dod6;04513000000;отг смт Солоне;;;0.535802073;0.152967067
dod6;22521000000;отг смт Стара Синява;4 821.0;;0.898859937;0.440789198
dod6;06509000000;отг смт Червоне;1 446.6;;0.532170641;0.128238845
dod6;05503000000;отг смт Черкаське;3 482.3;;0.483981461;0.600165998
dod6;22522000000;отг смт Чорний Острів;2 917.6;;0.196484371;0.444802958
dod6;04504000000;отг с-ще Єлізарове;936.1;;0.983822361;0.580960018
dod6;17501000000;отг с. Бабин;1 306.9;;0.142542603;0.007251795
dod6;13501000000;отг с. Бабина;1 925.4;;0.876603124;0.950160927
dod6;18501000000;отг с. Береза;1 217.3;;0.102423422;0.436370876
dod6;22501000000;отг с. Берездів;2 656.6;;0.552394053;0.400354339
dod6;08501000000;отг с. Берестове;815.5;;0.256644106;0.936521248
dod6;19502000000;отг с. Білобожниця;1 570.3;;0.882022452;0.187537143
dod6;23501000000;отг с. Білозір'я;2 343.4;;0.076564513;0.671661342
dod6;13502000000;отг с. Бісковичі;2 351.1;;0.783960127;0.110514644
dod6;17502000000;отг с. Бугрин;1 776.7;;0.61473694;0.186257367
dod6;24501000000;отг с. Вашківці;1 910.2;;0.823110218;0.467026901
dod6;24502000000;отг с. Великий Кучурів;6 932.6;;0.591413705;0.054158118
dod6;19504000000;отг с. Великі Гаї;2 699.6;;0.658895704;0.774677579
dod6;03501000000;отг с. Велицьк ;1 711.4;;0.223568654;0.944865978
dod6;25501000000;отг с. Вертіївка  ;523.6;;0.966011215;0.046432815
dod6;09501000000;отг с. Верхня;5 074.6;;0.677208196;0.291743354
dod6;06501000000;отг с. Високе;843.7;;0.435318235;0.01192975
dod6;06502000000;отг с. Вишевичі;780.6;;0.995829652;0.905188622
dod6;07501000000;отг с. Вільхівці;5 867.8;;0.268726879;0.014668443
dod6;13503000000;отг с. Вільшаник;1 396.2;;0.886829725;0.297067473
dod6;24503000000;отг с. Волока;2 812.5;;0.885747772;0.152755265
dod6;13504000000;отг с. Воля-Баранецька;2 533.2;;0.868916118;0.687036368
dod6;22504000000;отг с. Ганнопіль;2 329.8;;0.822761181;0.33337325
dod6;22505000000;отг с. Гвардійське;2 346.7;;0.90407996;0.859914756
dod6;13506000000;отг с. Грабовець ;1 829.8;;0.065476582;0.468838129
dod6;06503000000;отг с. Дубрівка ;1 467.5;;0.955723571;0.117440288
dod6;04505000000;отг с. Жовтневе ;788.0;;0.443625333;0.180788064
dod6;13508000000;отг с. Заболотці;963.0;;0.397914949;0.066327861
dod6;03503000000;отг с. Зимне ;2 273.5;;0.598042981;0.294101983
dod6;19507000000;отг с. Золотники;2 635.8;;0.285647907;0.719592478
dod6;19509000000;отг с. Іванівка ;1 108.2;;0.495258859;0.288103663
dod6;22509000000;отг с. Китайгород;1 904.8;;0.881502695;0.308664878
dod6;25503000000;отг с. Кіпті;1 023.1;;0.450564803;0.765163328
dod6;16503000000;отг с. Клепачі;12.7;;0.751174155;0.774334859
dod6;24505000000;отг с. Клішківці;3 212.3;;0.63620223;0.445353668
dod6;22510000000;отг с. Колибаївка  ;1 987.2;;0.486929568;0.08415372
dod6;19511000000;отг с. Колиндяни;2 043.3;;0.531141108;0.880563657
dod6;19512000000;отг с. Колодне;945.5;;0.386505351;0.174718711
dod6;21501000000;отг с. Кочубеївка  ;773.6;;0.948459658;0.41731586
dod6;15504000000;отг с. Красносілка ;1 556.1;;0.957766345;0.183870223
dod6;04507000000;отг с. Ленінське ;2 504.9;;0.427010087;0.968599098
dod6;22512000000;отг с. Лісові Гринівці;1 815.6;;0.536790722;0.104648957
dod6;19514000000;отг с. Лопушне;1 052.6;;0.126082282;0.544487023
dod6;13509000000;отг с. Луки;1 729.4;;0.958824455;0.09624751
dod6;04508000000;отг с. Ляшківка;639.8;;0.243197572;0.144264786
dod6;22513000000;отг с. Маків;2 879.9;;0.753119026;0.661346245
dod6;25504000000;отг с. Макіївка  ;269.6;;0.104166421;0.037376712
dod6;24506000000;отг с. Мамалига;4 512.6;;0.529696513;0.776868953
dod6;15505000000;отг с. Маразліївка ;1 903.0;;0.270905187;0.767347565
dod6;17504000000;отг с. Миляч;2 611.5;;0.397734902;0.471195308
dod6;13510000000;отг с. Міженець;1 110.8;;0.647350755;0.566679121
dod6;23503000000;отг с. Мокра Калигірка;972.7;;0.551249776;0.540567478
dod6;24507000000;отг с. Недобоївці;3 441.5;;0.137879659;0.598490271
dod6;16504000000;отг с. Недогарки;786.4;;0.826903179;0.789864619
dod6;04510000000;отг с. Нива Трудова;2 042.7;;0.226702769;0.079865593
dod6;13512000000;отг с. Нове Місто;3 078.1;;0.870357772;0.423251604
dod6;19517000000;отг с. Нове Село;1 268.3;;0.384952252;0.800180978
dod6;04511000000;отг с. Новоолександрівка ;;;0.468935472;0.093819262
dod6;19518000000;отг с. Озерна;3 155.5;;0.005841472;0.101240283
dod6;19519000000;отг с. Озеряни;1 034.0;;0.872355591;0.46379091
dod6;16505000000;отг с. Омельник;;;0.686870743;0.985175745
dod6;17505000000;отг с. Підлозці;627.9;;0.53857462;0.255778483
dod6;16507000000;отг с. Піщане;;;0.28723749;0.646746818
dod6;16508000000;отг с. Покровська Багачка;;;0.606739088;0.95469106
dod6;06507000000;отг с. Потіївка ;1 349.3;;0.093720502;0.420107344
dod6;08504000000;отг с. Преображенка ;1 768.9;;0.757976016;0.692006553
dod6;16509000000;отг с. Пришиб;743.4;;0.189838382;0.619665389
dod6;15506000000;отг с. Розквіт;1 080.3;;0.627071526;0.948766784
dod6;24508000000;отг с. Рукшин;3 305.0;;0.376810215;0.803307016
dod6;19524000000;отг с. Скорики;492.9;;0.120713776;0.412335575
dod6;03504000000;отг с. Смолигів;85.2;;0.599519197;0.852518309
dod6;09503000000;отг с. Старі Богородчани;2 935.7;;0.601401754;0.741553245
dod6;02502000000;отг с. Студена ;1 048.4;;0.528437314;0.314837477
dod6;04514000000;отг с. Сурсько-Литовське ;2 099.3;;0.194276153;0.200650382
dod6;06508000000;отг с. Тетерівка;1 073.2;;0.718354258;0.497011613
dod6;13514000000;отг с. Тростянець ;1 976.7;;0.484837073;0.876183039
dod6;15507000000;отг с. Тузли;886.8;;0.85641783;0.550974014
dod6;24510000000;отг с. Усть-Путила;679.9;;0.196703815;0.768388306
dod6;16511000000;отг с. Червона Знам'янка;178.7;;0.644976928;0.904841466
dod6;15508000000;отг с. Червоноармійське ;248.4;;0.331192476;0.801015959
dod6;13515000000;отг с. Чуква;1 549.7;;0.878639696;0.3261602
dod6;02100000000;Обласний бюджет Вінницької області;46 095.6;;0.521193936;0.452592452
dod6;03100000000;Обласний бюджет Волинської області;69 437.7;;0.69389634;0.898943777
dod6;06100000000;Обласний бюджет Житомирської  області;39 994.7;;0.508550432;0.517159618
dod6;07100000000;Обласний бюджет Закарпатської області;99 510.7;;0.383093999;0.429305821
dod6;09100000000;Обласний бюджет Івано-Франківської області;101 005.0;;0.618195084;0.187724096
dod6;11100000000;Обласний бюджет Кіровоградської області;23 950.4;;0.063033364;0.210390887
dod6;12100000000;Обласний бюджет Луганської області;15 132.0;;0.622359717;0.717367415
dod6;13100000000;Обласний бюджет Львівської  області;15 859.0;;0.527868613;0.219361482
dod6;14100000000;Обласний бюджет Миколаївської області;34 823.3;;0.73667934;0.496195539
dod6;15100000000;Обласний бюджет Одеської області;13 012.0;;0.007419144;0.620837625
dod6;17100000000;Обласний бюджет Рівненської області;58 492.3;;0.67079809;0.747996146
dod6;18100000000;Обласний бюджет Сумської області;13 019.5;;0.208311206;0.894629216
dod6;19100000000;Обласний бюджет Тернопільської області;54 096.9;;0.132330856;0.419010882
dod6;21100000000;Обласний бюджет Херсонської області;61 244.4;;0.472491439;0.195733135
dod6;22100000000;Обласний бюджет Хмельницької області;45 044.5;;0.560529459;0.066395006
dod6;23100000000;Обласний бюджет Черкаської області;26 135.9;;0.842680486;0.291421256
dod6;24100000000;Обласний бюджет Чернівецької області;77 942.7;;0.692390138;0.273007259
dod6;25100000000;Обласний бюджет Чернігівської області;31 854.2;;0.127570279;0.570682374
;;;;;;
;;;;;;
;;;;;;
